author,ping_lun,publisher,title,tui_jian
王小波,328971条评论,北京十月文艺出版社,沉默的大多数（爱智慧、爱自由、反对愚蠢，读王小波的“上头之选”！依据王小波手稿、生前定稿修订多年讹误，SHOU度以读者视角排定蕞佳阅读顺序。）,"
    		王小波智慧之书！肖战朱一龙麦家李诞都在读王小波，独·家授·权，崭新编排，李银河审定。恢复《个人尊严》《域外杂谈·农场》等篇目初始文本！用沉默影响世界！    	"
Troll,98038条评论,海豚出版社,暖房子·屁屁侦探系列（套装共7册）,"
    		在日销量破百万册，阅读推广人绘本榜单常客！培养孩子专注力、观察力、幽默感和成就感的超人气解谜趣味绘本！幽默好玩的图画，层层相扣的情节，紧张且有逻辑的通关任务，超适合孩子的“杀时间”绘本！禹田文化出品    	"
刘润,87037条评论,机械工业出版社,底层逻辑：看清这个世界的底牌,"
    		著名商业顾问刘润为你准备的一整套思维框架，助你启动“开挂人生”。与50万学员、190万公众号读者一同学习底层逻辑，远离竞争、获得指数级成长、聪明地获得财富……在千变万化的复杂世界中如鱼得水。    	"
赖马,151579条评论,河北教育出版社,十二生肖的故事——首届丰子恺儿童图画书奖得主  赖马作品！,"
    		◆台湾趣味绘本大师赖马创作20周年纪念版 ◆中华文化经典、浓浓的年味、十足的中国风 ◆赖式幽默为你呈现令人捧腹的十二生肖故事！    	"
罗伯特·戴博德,1121536条评论,天津人民出版社,蛤蟆先生去看心理医生（年销200万册！英国经典心理咨询入门书，知名心理学家李松蔚强烈推荐）,"
    		2021年当当网销量No.1！入围《新京报》、豆瓣2020年度图书榜单；英国亚马逊五星评分、授权10个语言版本，自1997年起长销至今。童话版《自卑与超越》，将心理学知识巧妙融入故事情节。    	"
五味太郎,265477条评论,新星出版社,五味太郎：小金鱼逃走了,"
    		火遍小红书的五味太郎经典之作，日本销量达300万册。小金鱼逃走了，它会藏到哪呢？在寻找过程中提升宝宝的观察力、专注力和认知能力，感受探索乐趣，还能数学启蒙！益智书+玩具书+游戏书，育儿大V香蕉妈妈力荐    	"
哈尔·埃尔罗德,48575条评论,广东人民出版社,早起的奇迹,"
    		当当网“年度品质好书”；“十点读书”导师刘轩推荐；长踞亚马逊成长类图书榜首，8年畅销90多个国家，已被译成37种语言；《富爸爸穷爸爸》作者枕边书；独创6分钟早起计划，帮助数百万读者成为高效“晨型人”    	"
季羡林,75390条评论,百花洲文艺出版社,时间从来不语，却回答了所有问题（文学大师季羡林百岁人生的智慧精粹，未来不足惧，过往不须泣，只有时间才懂人心。）,"
    		季羡林写给年轻人的生命礼物！与大师共语，品味人生百态。愿你人间清醒，活得通透，过得舒心。人民日报倡导的生活态度！顺逆总平常，得失在人心。不辜负时光，是对自己ZUI大的尊重。    	"
脱不花,112955条评论,新星出版社,沟通的方法（畅销50万册 得到CEO脱不花为你准备的沟通心法，助你职场一路开挂。现在加入沟通的无限游戏吧）,"
    		团购电话:4001066666转6。30000+同学“亲测，好用”的沟通手册，自我提升/员工培训/亲友赠送的理想选择。全方位覆盖职场沟通场景，给你切实可行的解决方案。罗振宇作序，马东、杨天真等推荐。    	"
阿比吉特.班纳吉,191855条评论,中信出版社,【2019诺贝尔经济学奖得主作品】 贫穷的本质（修订版）：我们为什么摆脱不了贫穷,"
    		奇葩说席瑞推荐。探究穷人为什么无法摆脱贫穷的颠覆之作，诺贝尔经济学奖得主罗伯特.默顿·索洛、阿马蒂亚.森、《魔鬼经济学》作者列维特，《金融时报》《经济学人》《福布斯》等推荐    	"
莫言,247658条评论,浙江文艺出版社,生死疲劳（不看不知道，莫言真幽默！全新版本！印章版和普通版随机发货）,"
    		不看不知道，莫言真幽默！在极度痛苦时笑出声来，获得内心深处的解脱。收录全新再版序、莫言漫像、莫言题词，了解本书创作背后的故事！梳理人物关系图，清晰呈现主要人物关系！读客熊猫君出品    	"
张嘉佳,1344201条评论,湖南文艺出版社,云边有个小卖部（陆定昊诚挚推荐，随书附赠云边镇四季明信片和张嘉佳作词单曲彩蛋）,"
    		写给陪伴我们的人，写给每个人心中的山和海。如果你有时间打开，那请给我一个机会，陪伴你度过安静的阅读时光。随书附赠云边镇四季明信片和张嘉佳作词单曲彩蛋。    	"
余华,700562条评论,北京十月文艺出版社,活着（余华代表作，精装，易烊千玺推荐阅读。当当专享印签藏书票+限量赠珍藏复刻手稿）,"
